[ms, klicks seit letzter messung]
5097661,12
5098662,8
5099662,10
5100663,11
5101663,8
5102664,5
5103664,15
5104665,12
5105665,11
5106666,11
5107666,7
5108667,7
5109667,9
5110668,8
5111668,15
5112669,6
5113669,7
5114670,9
5115670,9
5116671,9
5117671,12
5118672,11
5119672,8
5120673,12
5121673,5
5122674,5
5123674,5
5124675,8
5125675,5
5126676,10
5127676,13
5128677,8
5129677,8
5130678,9
5131678,8
5132679,11
5133679,11
5134680,7
5135680,8
5136681,9
5137681,6
5138682,7
5139682,7
5140683,7
5141683,13
5142684,11
5143684,4
5144685,12
5145685,9
5146686,10
5147686,14
5148687,13
5149687,9
5150688,12
5151688,6
5152689,8
5153689,8
5154690,17
5155690,8
5156691,14
5157691,13
5158692,8
5159692,4
5160693,12
5161693,8
5162694,8
5163694,13
5164695,2
5165695,13
5166696,12
5167696,9
5168697,3
5169697,13
5170698,13
5171698,13
5172699,13
5173699,9
5174700,5
5175700,6
5176701,12
5177701,8
5178702,11
5179702,8
5180703,4
5181703,11
5182704,14
5183704,6
5184705,3
5185705,10
5186706,10
5187706,9
5188707,16
5189707,9
5190708,10
5191708,13
5192709,14
5193709,7
5194710,10
5195710,9
5196711,9
5197711,10
5198712,10
5199712,4
5200713,9
5201713,10
5202714,3
5203714,8
5204715,7
5205715,14
5206716,9
5207716,10
5208717,10
5209717,9
5210718,12
5211718,9
5212719,10
5213719,10
5214720,15
5215720,8
5216721,7
5217721,12
5218722,9
5219722,6
5220723,7
5221723,11
5222724,10
5223724,12
5224725,8
5225725,10
5226726,5
5227726,7
5228727,4
5229727,6
5230728,11
5231728,4
5232729,12
5233729,2
5234730,8
5235730,5
5236731,6
5237731,9
5238732,11
5239732,8
5240733,12
5241733,8
5242734,9
5243734,12
5244735,4
5245735,9
5246736,13
5247736,11
5248737,16
5249737,5
5250738,9
5251738,16
5252739,7
5253739,9
5254740,10
5255740,17
5256741,5
5257741,13
5258742,9
5259742,8
5260743,15
5261743,7
5262744,5
5263744,15
5264745,9
5265745,10
5266746,10
5267746,12
5268747,9
5269747,15
5270748,16
5271748,3
5272749,10
5273749,10
5274750,6
5275750,12
5276751,5
5277751,6
5278752,11
5279752,11
5280753,10
5281753,10
5282754,16
5283754,7
5284755,11
5285755,10
5286756,4
5287756,7
5288757,7
5289757,10
5290758,9
5291758,10
5292759,11
5293759,10
5294760,17
5295760,3
5296761,11
5297761,7
5298762,17
5299762,13
5300763,13
5301763,7
5302764,9
5303764,7
5304765,8
5305765,4
5306766,10
5307766,7
5308767,12
5309767,12
5310768,8
5311768,9
5312769,13
5313769,11
5314770,8
5315770,8
5316771,3
5317771,15
5318772,7
5319772,7
5320773,12
5321773,11
5322774,5
5323774,11
5324775,6
5325775,4
5326776,7
5327776,7
5328777,13
5329777,15
5330778,9
5331778,11
5332779,10
5333779,2
5334780,12
5335780,7
5336781,9
5337781,9
5338782,15
5339782,12
5340783,12
5341783,7
5342784,6
5343784,9
5344785,12
5345785,6
5346786,5
5347786,4
5348787,5
5349787,12
5350788,7
5351788,8
5352789,10
5353789,8
5354790,8
5355790,8
5356791,13
5357791,8
5358792,12
5359792,14
5360793,12
5361793,8
5362794,9
5363794,16
5364795,9
5365795,4
5366796,6
5367796,7
5368797,14
5369797,17
5370798,6
5371798,3
5372799,6
5373799,5
5374800,10
5375800,6
5376801,17
5377801,5
5378802,9
5379802,10
5380803,8
5381803,4
5382804,5
5383804,8
5384805,3
5385805,14
5386806,7
5387806,16
5388807,8
5389807,13
5390808,5
5391808,10
5392809,11
5393809,8
5394810,5
5395810,8
5396811,8
5397811,12
5398812,8
5399812,8
5400813,4
5401813,6
5402814,9
5403814,8
5404815,10
5405815,3
5406816,4
5407816,8
5408817,11
5409817,12
5410818,7
5411818,9
5412819,12
5413819,13
5414820,6
5415820,11
5416821,10
5417821,12
5418822,8
5419822,8
5420823,5
5421823,9
5422824,6
5423824,7
5424825,4
5425825,9
5426826,8
5427826,21
5428827,13
5429827,5
5430828,9
5431828,15
5432829,7
5433829,10
5434830,13
5435830,15
5436831,6
5437831,7
5438832,17
5439832,11
5440833,12
5441833,7
5442834,14
5443834,7
5444835,13
5445835,14
5446836,13
5447836,14
5448837,14
5449837,8
5450838,13
5451838,5
5452839,11
5453839,11
5454840,9
5455840,12
5456841,7
5457841,8
5458842,11
5459842,8
5460843,9
5461843,8
5462844,9
5463844,5
5464845,11
5465845,8
5466846,13
5467846,11
5468847,10
5469847,11
5470848,10
5471848,9
5472849,13
5473849,8
5474850,7
5475850,8
5476851,8
5477851,13
5478852,10
5479852,8
5480853,14
5481853,15
5482854,5
5483854,12
5484855,9
5485855,7
5486856,5
5487856,9
5488857,8
5489857,7
5490858,13
5491858,10
5492859,7
5493859,9
5494860,11
5495860,10
5496861,11
5497861,8
5498862,9
5499862,10
5500863,11
5501863,14
5502864,7
5503864,11
5504865,9
5505865,12
5506866,6
5507866,12
5508867,7
5509867,8
5510868,8
5511868,12
5512869,6
5513869,10
5514870,10
5515870,7
5516871,11
5517871,11
5518872,10
5519872,8
5520873,6
5521873,9
5522874,10
5523874,8
5524875,12
5525875,15
5526876,8
5527876,14
5528877,15
5529877,10
5530878,7
5531878,12
5532879,6
5533879,8
5534880,10
5535880,11
5536881,10
5537881,8
5538882,12
5539882,6
5540883,11
5541883,11
5542884,9
5543884,4
5544885,13
5545885,17
5546886,9
5547886,3
5548887,4
5549887,8
5550888,7
5551888,9
5552889,11
5553889,10
5554890,8
5555890,12
5556891,9
5557891,8
5558892,10
5559892,10
5560893,6
5561893,10
5562894,4
5563894,16
5564895,12
5565895,6
5566896,7
5567896,14
5568897,12
5569897,6
5570898,11
5571898,13
5572899,7
5573899,11
5574900,10
5575900,8
5576901,6
5577901,11
5578902,5
5579902,11
5580903,6
5581903,12
5582904,9
5583904,10
5584905,8
5585905,14
5586906,7
5587906,10
5588907,8
5589907,8
5590908,8
5591908,9
5592909,11
5593909,7
5594910,5
5595910,12
5596911,4
5597911,12
5598912,10
5599912,14
5600913,12
5601913,8
5602914,8
5603914,13
5604915,16
5605915,8
5606916,11
5607916,14
5608917,10
5609917,10
5610918,7
5611918,8
5612919,10
5613919,8
5614920,18
5615920,11
5616921,16
5617921,18
5618922,11
5619922,5
5620923,7
5621923,7
5622924,13
5623924,9
5624925,14
5625925,7
5626926,7
5627926,13
5628927,7
5629927,9
5630928,7
5631928,8
5632929,8
5633929,10
5634930,14
5635930,14
5636931,3
5637931,7
5638932,17
5639932,7
5640933,18
5641933,16
5642934,15
5643934,12
5644935,11
5645935,5
5646936,14
5647936,8
5648937,6
5649937,10
5650938,16
5651938,10
5652939,10
5653939,11
5654940,12
5655940,13
5656941,3
5657941,9
5658942,12
5659942,8
5660943,11
5661943,14
5662944,17
5663944,12
5664945,10
5665945,13
5666946,10
5667946,8
5668947,7
5669947,3
5670948,9
5671948,4
5672949,10
5673949,13
5674950,6
5675950,8
5676951,9
5677951,13
5678952,11
5679952,8
5680953,9
5681953,3
5682954,13
5683954,5
5684955,14
5685955,13
5686956,13
5687956,13
5688957,5
5689957,10
5690958,8
5691958,18
5692959,7
5693959,8
5694960,11
5695960,14
5696961,11
5697961,10
5698962,6
5699962,9
5700963,8
5701963,5
5702964,5
5703964,13
5704965,9
5705965,11
5706966,12
5707966,6
5708967,9
5709967,10
5710968,14
5711968,13
5712969,14
5713969,8
5714970,6
5715970,14
5716971,10
5717971,11
5718972,16
5719972,13
5720973,7
5721973,6
5722974,8
5723974,18
5724975,13
5725975,5
5726976,6
5727976,6
5728977,14
5729977,10
5730978,6
5731978,12
5732979,10
5733979,11
5734980,13
5735980,4
5736981,11
5737981,13
5738982,16
5739982,18
5740983,10
5741983,5
5742984,6
5743984,7
5744985,9
5745985,7
5746986,3
5747986,10
5748987,10
5749987,7
5750988,9
5751988,9
5752989,8
5753989,15
5754990,9
5755990,7
5756991,15
5757991,11
5758992,9
5759992,8
5760993,6
5761993,7
5762994,8
5763994,11
5764995,20
5765995,12
5766996,5
5767996,9
5768997,13
5769997,14
5770998,8
5771998,10
5772999,11
5773999,10
5775000,16
5776000,16
5777001,12
5778001,6
5779002,11
5780002,4
5781003,12
5782003,11
5783004,6
5784004,5
5785005,13
5786005,8
5787006,6
5788006,11
5789007,5
5790133,11
5791133,8
5792133,9
5793133,11
5794133,11
5795133,8
5796133,10
5797133,10
5798133,13
5799133,14
5800133,14
5801133,6
5802133,12
5803133,6
5804133,9
5805133,6
5806133,3
5807133,7
5808133,13
5809133,10
5810133,11
5811133,11
5812133,11
5813133,11
5814133,7
5815133,15
5816133,13
5817133,4
5818133,12
5819133,8
5820133,8
5821133,13
5822133,10
5823133,6
5824133,3
5825133,6
5826133,8
5827133,9
5828133,7
5829133,17
5830133,10
5831133,13
5832133,11
5833133,13
5834133,15
5835133,11
5836133,8
5837133,17
5838133,10
5839133,11
5840133,10
5841133,6
5842133,14
5843133,16
5844133,11
5845133,8
5846133,13
5847133,7
5848133,8
5849133,9
5850133,9
5851133,8
5852133,12
5853133,5
5854133,8
5855133,9
5856133,6
5857133,7
5858133,8
5859133,18
5860133,13
5861133,19
5862133,14
5863133,9
5864133,17
5865133,16
5866133,13
5867133,6
5868133,10
5869133,10
5870133,11
5871133,16
5872133,10
5873133,10
5874133,11
5875133,12
5876133,6
5877133,6
5878133,13
5879133,9
5880133,12
5881133,12
5882133,12
5883133,10
5884133,4
5885133,16
5886133,7
5887133,14
5888133,9
5889133,7
5890133,16
5891133,9
5892133,14
5893133,10
5894133,14
5895133,10
5896133,10
5897133,9
5898133,10
5899133,11
5900133,7
5901133,5
5902133,13
5903133,4
5904133,10
5905133,5
5906133,10
5907133,10
5908133,10
5909133,8
5910133,9
5911133,11
5912133,12
5913133,10
5914133,8
5915133,11
5916133,4
5917133,11
5918133,11
5919133,11
5920133,6
5921133,5
5922133,11
5923133,10
5924133,4
5925133,10
5926133,11
5927133,11
5928133,12
5929133,3
5930133,4
5931133,11
5932133,4
5933133,5
5934133,7
5935133,8
5936133,11
5937133,4
5938133,16
5939133,1
5940133,7
5941133,7
5942133,12
5943133,7
5944133,13
5945133,12
5946133,10
5947133,13
5948133,11
5949133,12
5950133,13
5951133,10
5952133,18
5953133,7
5954133,16
5955133,13
5956133,6
5957133,13
5958133,15
5959133,6
5960133,7
5961133,14
5962133,5
5963133,16
5964133,16
5965133,6
5966133,8
5967133,18
5968133,17
5969133,5
5970133,10
5971133,14
5972133,9
5973133,11
5974133,8
5975133,13
5976133,12
5977133,5
5978133,11
5979133,7
5980133,10
5981133,22
5982133,6
5983133,12
5984133,12
5985133,5
5986133,12
5987133,14
5988133,11
5989133,7
5990133,8
5991133,8
5992133,14
5993133,12
5994133,9
5995133,13
5996133,10
5997133,9
5998133,5
5999133,10
6000147,6
6001147,9
6002147,9
6003147,9
6004147,17
6005147,15
6006147,9
6007147,8
6008147,6
6009147,10
6010147,9
6011147,12
6012147,7
6013147,10
6014147,13
6015147,7
6016147,9
6017147,3
6018147,11
6019147,10
6020147,13
6021147,9
6022147,6
6023147,10
6024147,11
6025147,15
6026147,14
6027147,15
6028147,10
6029147,8
6030147,7
6031147,14
6032147,8
6033147,3
6034147,7
6035147,14
6036147,12
6037147,20
6038147,13
6039147,14
6040147,7
6041147,6
6042147,8
6043147,13
6044147,11
6045147,15
6046147,13
6047147,12
6048147,9
6049147,12
6050147,7
6051147,14
6052147,13
6053147,11
6054147,18
6055147,13
6056147,11
6057147,11
6058147,12
6059147,7
6060147,10
6061147,14
6062147,8
6063147,9
6064147,15
6065147,18
6066147,10
6067147,8
6068147,11
6069147,6
6070147,11
6071148,8
6072148,8
6073149,8
6074149,12
6075150,16
6076150,8
6077151,6
6078151,8
6079152,12
6080152,8
6081153,8
6082153,8
6083154,5
6084154,16
6085155,11
6086155,11
6087156,12
6088156,5
6089157,13
6090157,13
6091158,11
6092158,12
6093159,6
6094159,13
6095160,9
6096160,9
6097161,9
6098161,11
6099162,11
6100162,5
6101163,7
6102163,8
6103164,6
6104164,12
6105165,10
6106165,7
6107166,8
6108166,10
6109167,11
6110167,9
6111168,12
6112168,10
6113169,5
6114169,17
6115170,8
6116170,7
6117171,11
6118171,9
6119172,3
6120172,11
6121173,7
6122173,9
6123174,18
6124174,10
6125175,7
6126175,9
6127176,8
6128176,5
6129177,9
6130177,5
6131178,7
6132178,8
6133179,10
6134179,13
6135180,11
6136180,5
6137181,7
6138181,13
6139182,8
6140182,8
6141183,8
6142183,3
6143184,10
6144184,6
6145185,10
6146185,10
6147186,10
6148186,14
6149187,10
6150187,13
6151188,14
6152188,13
6153189,8
6154189,13
6155190,13
6156190,5
6157191,5
6158191,12
6159192,15
6160192,15
6161193,12
6162193,6
6163194,13
6164194,13
6165195,11
6166195,10
6167196,8
6168196,15
6169197,5
6170197,13
6171198,9
6172198,8
6173199,14
6174199,24
6175200,11
6176200,17
6177201,11
6178201,13
6179202,8
6180202,10
6181203,5
6182203,6
6183204,14
6184204,10
6185205,15
6186205,3
6187206,9
6188206,10
6189207,5
6190207,8
6191208,12
6192208,11
6193209,6
6194209,13
6195210,17
6196210,12
6197211,9
6198211,14
6199212,13
6200212,14
6201213,16
6202213,5
6203214,8
6204214,16
6205215,18
6206215,10
6207216,10
6208216,3
6209217,10
6210217,5
6211218,13
6212218,12
6213219,7
6214219,9
6215220,12
6216220,8
6217221,6
6218221,3
6219222,13
6220222,15
6221223,15
6222223,12
6223224,14
6224224,12
6225225,5
6226225,13
6227226,9
6228226,9
6229227,12
6230227,9
6231228,10
6232228,8
6233229,15
6234229,10
6235230,10
6236230,14
6237231,17
6238231,10
6239232,14
6240232,8
6241233,19
6242233,13
6243234,9
6244234,10
6245235,14
6246235,12
6247236,5
6248236,8
6249237,14
6250237,13
6251238,6
6252238,8
6253239,13
6254239,14
6255240,13
6256240,10
6257241,11
6258241,11
6259242,7
6260242,15
6261243,4
6262243,9
6263244,10
6264244,4
6265245,11
6266245,7
6267246,6
6268246,12
6269247,8
6270247,14
6271248,8
6272248,14
6273249,2
6274249,13
6275250,10
6276250,10
6277251,3
6278251,19
6279252,8
6280252,5
6281253,8
6282253,7
6283254,14
6284254,9
6285255,5
6286255,19
6287256,9
6288256,12
6289257,7
6290257,11
6291258,11
6292258,11
6293259,15
6294259,6
6295260,14
6296260,9
6297261,6
6298261,12
6299262,18
6300262,12
6301263,8
6302263,11
6303264,10
6304264,9
6305265,10
6306265,15
6307266,6
6308266,12
6309267,11
6310267,9
6311268,7
6312268,8
6313269,7
6314269,14
6315270,7
6316270,13
6317271,12
6318271,7
6319272,7
6320272,13
6321273,10
6322273,11
6323274,9
6324274,8
6325275,10
6326275,7
6327276,13
6328276,15
6329277,11
6330277,8
6331278,13
6332278,10
6333279,13
6334279,9
6335280,14
6336280,12
6337281,8
6338281,6
6339282,16
6340282,13
6341283,8
6342283,12
6343284,10
6344284,15
6345285,9
6346285,10
6347286,12
6348286,11
6349287,8
6350287,7
6351288,10
6352288,5
6353289,8
6354289,7
6355290,5
6356290,9
6357291,14
6358291,10
6359292,7
6360292,8
6361293,15
6362293,6
6363294,4
6364294,9
6365295,9
6366295,9
6367296,6
6368296,7
6369297,6
6370297,6
6371298,18
6372298,17
6373299,16
6374299,8
6375300,6
6376300,10
6377301,5
6378301,7
6379302,11
6380302,12
6381303,7
6382303,7
6383304,10
6384304,10
6385305,16
6386305,15
6387306,6
6388306,12
6389307,13
6390307,13
6391308,5
6392308,11
6393309,9
6394309,8
6395310,7
6396310,7
6397311,12
6398311,13
6399312,9
6400312,7
6401313,7
6402313,9
6403314,8
6404314,9
6405315,12
6406315,18
6407316,17
6408316,14
6409317,14
6410317,7
6411318,12
6412318,7
6413319,10
6414319,11
6415320,10
6416320,12
6417321,5
6418321,11
6419322,8
6420322,7
6421323,14
6422323,6
6423324,7
6424324,12
6425325,14
6426325,10
6427326,7
6428326,11
6429327,14
6430327,9
6431328,8
6432328,6
6433329,12
6434329,13
6435330,10
6436330,6
6437331,6
6438331,9
6439332,9
6440332,12
6441333,10
6442333,8
6443334,13
6444334,11
6445335,5
6446335,12
6447336,9
6448336,6
6449337,9
6450337,8
6451338,15
6452338,7
6453339,9
6454339,16
6455340,10
6456340,13
6457341,5
6458341,11
6459342,13
6460342,17
6461343,11
6462343,6
6463344,17
6464344,13
6465345,8
6466345,13
6467346,17
6468346,8
6469347,7
6470347,9
6471348,9
6472348,14
6473349,9
6474349,5
6475350,9
6476350,4
6477351,13
6478351,11
6479352,11
6480352,8
6481353,14
6482353,8
6483354,7
6484354,4
6485355,10
6486355,7
6487356,12
6488356,7
6489357,9
6490357,11
6491358,7
6492358,7
6493359,11
6494359,12
6495360,5
6496360,7
6497361,6
6498361,13
6499362,8
6500362,11
6501363,9
6502363,7
6503364,15
6504364,8
6505365,11
6506365,18
6507366,5
6508366,11
6509367,10
6510367,20
6511368,14
6512368,8
6513369,11
6514369,8
6515370,13
6516370,11
6517371,11
6518371,8
6519372,11
6520372,16
6521373,12
6522373,11
6523374,6
6524374,11
6525375,11
6526375,11
6527376,10
6528376,6
6529377,12
6530377,17
6531378,5
6532378,5
6533379,11
6534379,14
6535380,3
6536380,5
6537381,10
6538381,7
6539382,14
6540382,8
6541383,9
6542383,5
6543384,10
6544384,10
6545385,13
6546385,13
6547386,12
6548386,13
6549387,10
6550387,8
6551388,16
6552388,16
6553389,12
6554389,8
6555390,7
6556390,4
6557391,11
6558391,14
6559392,5
6560392,14
6561393,7
6562393,8
6563394,9
6564394,11
6565395,9
6566395,6
6567396,10
6568396,17
6569397,14
6570397,20
6571398,10
6572398,6
6573399,9
6574399,13
6575400,8
6576400,10
6577401,11
6578401,19
6579402,9
6580402,11
6581403,13
6582403,18
6583404,10
6584404,13
6585405,12
6586405,8
6587406,9
6588406,11
6589407,11
6590407,3
6591408,18
6592408,9
6593409,10
6594409,8
6595410,12
6596410,10
6597411,8
6598411,11
6599412,5
6600412,4
6601413,19
6602413,14
6603414,14
6604414,6
6605415,10
6606415,10
6607416,13
6608416,12
6609417,13
6610417,15
6611418,12
6612418,10
6613419,12
6614419,9
6615420,5
6616420,10
6617421,13
6618421,16
6619422,10
6620422,9
6621423,13
6622423,11
6623424,7
6624424,8
6625425,6
6626425,11
6627426,16
6628426,9
6629427,10
6630427,14
6631428,13
6632428,6
6633429,15
6634429,8
6635430,10
6636430,10
6637431,10
6638431,11
6639432,7
6640432,9
6641433,11
6642433,7
6643434,14
6644434,5
6645435,15
6646435,9
6647436,11
6648436,12
6649437,6
6650437,10
6651438,12
6652438,8
6653439,7
6654439,11
6655440,8
6656440,11
6657441,9
6658441,11
6659442,12
6660442,5
6661443,11
6662443,20
6663444,9
6664444,10
6665445,15
6666445,5
6667446,11
6668446,16
6669447,10
6670447,17
6671448,11
6672448,14
6673449,6
6674449,13
6675450,6
6676450,10
6677451,10
6678451,7
6679452,16
6680452,8
6681453,18
6682453,8
6683454,10
6684454,6
6685455,13
6686455,10
6687456,15
6688456,14
6689457,8
6690457,10
6691458,6
6692458,13
6693459,7
6694459,7
6695460,5
6696460,3
6697461,12
6698461,5
6699462,9
6700462,12
6701463,6
6702463,13
6703464,15
6704464,15
6705465,8
6706465,12
6707466,13
6708466,5
6709467,13
6710467,8
6711468,13
6712468,9
6713469,11
6714469,12
6715470,12
6716470,5
6717471,13
6718471,6
6719472,6
6720472,12
6721473,9
6722473,9
6723474,16
6724474,7
6725475,15
6726475,7
6727476,9
6728476,9
6729477,4
6730477,10
6731478,13
6732478,11
6733479,11
6734479,10
6735480,9
6736480,6
6737481,9
6738481,10
6739482,14
6740482,10
6741483,13
6742483,8
6743484,10
6744484,11
6745485,17
6746485,12
6747486,9
6748486,10
6749487,16
6750487,13
6751488,16
6752488,9
6753489,12
6754489,13
6755490,10
6756490,12
6757491,13
6758491,7
6759492,10
6760492,11
6761493,8
6762493,16
6763494,10
6764494,9
6765495,8
6766495,9
6767496,14
6768496,8
6769497,7
6770497,11
6771498,10
6772498,10
6773499,3
6774499,17
6775500,9
6776500,8
6777501,6
6778501,6
6779502,6
6780502,6
6781503,8
6782503,12
6783504,6
6784504,14
6785505,2
6786505,10
6787506,8
6788506,13
6789507,12
6790507,12
6791508,12
6792508,8
6793509,17
6794509,10
6795510,10
6796510,13
6797511,13
6798511,4
6799512,8
6800512,9
6801513,12
6802513,9
6803514,10
6804514,6
6805515,12
6806515,13
6807516,11
6808516,9
6809517,9
6810517,13
6811518,10
6812518,13
6813519,14
6814519,12
6815520,4
6816520,13
6817521,11
6818521,12
6819522,12
6820522,7
6821523,9
6822523,10
6823524,4
6824524,5
6825525,11
6826525,7
6827526,11
6828526,14
6829527,17
6830527,15
6831528,14
6832528,14
6833529,5
6834529,9
6835530,11
6836530,10
6837531,13
6838531,8
6839532,13
6840532,12
6841533,11
6842533,6
6843534,9
6844534,14
6845535,12
6846535,12
6847536,9
6848536,13
6849537,8
6850537,12
6851538,14
6852538,7
6853539,7
6854539,6
6855540,15
6856540,11
6857541,16
6858541,8
6859542,9
6860542,17
6861543,8
6862543,10
6863544,9
6864544,7
6865545,13
6866545,8
6867546,9
6868546,10
6869547,15
6870547,10
6871548,12
6872548,10
6873549,12
6874549,7
6875550,6
6876550,5
6877551,7
6878551,16
6879552,6
6880552,11
6881553,11
6882553,16
6883554,10
6884554,6
6885555,7
6886555,7
6887556,5
6888556,12
6889557,7
6890557,6
6891558,11
6892558,11
6893559,9
6894559,10
6895560,16
6896560,13
6897561,9
6898561,13
6899562,13
6900562,8
6901563,7
6902563,4
6903564,10
6904564,6
6905565,11
6906565,14
6907566,10
6908566,9
6909567,9
6910567,16
6911568,7
6912568,13
6913569,8
6914569,12
6915570,6
6916570,8
6917571,12
6918571,9
6919572,16
6920572,6
6921573,10
6922573,9
6923574,9
6924574,17
6925575,11
6926575,8
6927576,8
6928576,8
6929577,7
6930577,12
6931578,10
6932578,14
6933579,14
6934579,8
6935580,9
6936580,6
6937581,8
6938581,13
6939582,9
6940582,21
6941583,8
6942583,2
6943584,12
6944584,8
6945585,6
6946585,11
6947586,14
6948586,9
6949587,11
6950587,14
6951588,15
6952588,3
6953589,18
6954589,9
6955590,6
6956590,17
6957591,9
6958591,13
6959592,9
6960592,5
6961593,7
6962593,8
6963594,10
6964594,9
6965595,10
6966595,5
6967596,13
6968596,5
6969597,11
6970597,10
6971598,9
6972598,15
6973599,11
6974599,7
6975600,5
6976600,12
6977601,10
6978601,8
6979602,7
6980602,13
6981603,11
6982603,11
6983604,7
6984604,12
6985605,12
6986605,14
6987606,16
6988606,6
6989607,12
6990607,5
6991608,6
6992608,11
6993609,8
6994609,6
6995610,12
6996610,10
6997611,12
6998611,14
6999612,13
7000612,7
7001613,11
7002613,8
7003614,17
7004614,20
7005615,7
7006615,10
7007616,8
7008616,7
7009617,13
7010617,6
7011618,7
7012618,6
7013619,11
7014619,12
7015620,12
7016620,5
7017621,7
7018621,12
7019622,6
7020622,7
7021623,13
7022623,3
7023624,12
7024624,14
7025625,5
7026625,8
7027626,8
7028626,9
7029627,9
7030627,6
7031628,10
7032628,10
7033629,10
7034629,11
7035630,11
7036630,14
7037631,6
7038631,9
7039632,11
7040632,14
7041633,12
7042633,8
7043634,13
7044634,14
7045635,19
7046635,9
7047636,18
7048636,12
7049637,14
7050637,9
7051638,11
7052638,11
7053639,9
7054639,9
7055640,9
7056640,14
7057641,3
7058641,6
7059642,16
7060642,14
7061643,11
7062643,12
7063644,7
7064644,4
7065645,13
7066645,6
7067646,8
7068646,9
7069647,12
7070647,15
7071648,11
7072648,12
7073649,7
7074649,13
7075650,13
7076650,6
7077651,9
7078651,10
7079652,7
7080652,10
7081653,6
7082653,9
7083654,17
7084654,13
7085655,13
7086655,6
7087656,12
7088656,3
7089657,10
7090657,9
7091658,11
7092658,11
7093659,6
7094659,10
7095660,12
7096660,10
7097661,10
7098661,12
7099662,6
7100662,11
7101663,6
7102663,16
7103664,21
7104664,11
7105665,14
7106665,2
7107666,11
7108666,11
7109667,9
7110667,13
7111668,5
7112668,9
7113669,13
7114669,7
7115670,7
7116670,17
7117671,9
7118671,3
7119672,7
7120672,11
7121673,11
7122673,10
7123674,11
7124674,8
7125675,9
7126675,12
7127676,6
7128676,7
7129677,16
7130677,9
7131678,14
7132678,12
7133679,4
7134679,7
7135680,9
7136680,11
7137681,11
7138681,16
7139682,10
7140682,7
7141683,7
7142683,8
7143684,11
7144684,10
7145685,6
7146685,7
7147686,9
7148686,7
7149687,9
7150687,12
7151688,9
7152688,9
7153689,6
7154689,8
7155690,2
7156690,10
7157691,5
7158691,8
7159692,18
7160692,10
7161693,13
7162693,14
7163694,9
7164694,11
7165695,10
7166695,18
7167696,18
7168696,7
7169697,10
7170697,14
7171698,12
7172698,7
7173699,10
7174699,12
7175700,11
7176700,8
7177701,10
7178701,15
7179702,10
7180702,11
7181703,7
7182703,11
7183704,7
7184704,6
7185705,14
7186705,7
7187706,14
7188706,5
7189707,10
7190707,15
7191708,16
7192708,12
7193709,13
7194709,6
7195710,7
7196710,15
7197711,9
7198711,11
7199712,7
7200712,14
7201713,12
7202713,8
7203714,17
7204714,13
7205715,8
7206715,9
7207716,9
7208716,10
7209717,5
7210717,6
7211718,7
7212718,8
7213719,12
7214719,11
7215720,8
7216720,7
7217721,12
7218721,12
7219722,14
7220722,11
7221723,6
7222723,15
7223724,11
7224724,11
7225725,8
7226725,8
7227726,11
7228726,7
7229727,11
7230727,7
7231728,10
7232728,6
7233729,6
7234729,3
7235730,5
7236730,10
7237731,9
7238731,9
7239732,7
7240732,10
7241733,7
7242733,10
7243734,12
7244734,7
7245735,12
7246735,15
7247736,8
7248736,3
7249737,7
7250737,7
7251738,8
7252738,12
7253739,7
7254739,7
7255740,5
7256740,4
7257741,13
7258741,13
7259742,5
7260742,7
7261743,6
7262743,9
7263744,10
7264744,5
7265745,9
7266745,10
7267746,11
7268746,11
7269747,11
7270747,10
7271748,6
7272748,9
7273749,9
7274749,13
7275750,13
7276750,12
7277751,12
7278751,9
7279752,12
7280752,12
7281753,7
7282753,8
7283754,8
7284754,9
7285755,10
7286755,7
7287756,4
7288756,5
7289757,8
7290757,6
7291758,9
7292758,11
7293759,8
7294759,13
7295760,9
7296760,5
7297761,11
7298761,8
7299762,10
7300762,8
7301763,10
7302763,9
7303764,5
7304764,20
7305765,10
7306765,12
7307766,7
7308766,5
7309767,9
7310767,10
7311768,6
7312768,10
7313769,10
7314769,16
7315770,13
7316770,11
7317771,10
7318771,14
7319772,10
7320772,9
7321773,9
7322773,12
7323774,6
7324774,9
7325775,12
7326775,9
7327776,12
7328776,8
7329777,5
7330777,17
7331778,13
7332778,11
7333779,10
7334779,7
7335780,14
7336780,8
7337781,10
7338781,6
7339782,9
7340782,10
7341783,13
7342783,10
7343784,11
7344784,13
7345785,11
7346785,9
7347786,5
7348786,11
7349787,3
7350787,7
7351788,9
7352788,9
7353789,10
7354789,7
7355790,6
7356790,6
7357791,11
7358791,8
7359792,10
7360792,9
7361793,7
7362793,15
7363794,10
7364794,9
7365795,9
7366795,11
7367796,12
7368796,7
7369797,8
7370797,8
7371798,17
7372798,13
7373799,11
7374799,9
7375800,10
7376800,12
7377801,9
7378801,12
7379802,7
7380802,10
7381803,7
7382803,18
7383804,10
7384804,11
7385805,11
7386805,6
7387806,8
7388806,8
7389807,8
7390807,12
7391808,15
7392808,12
7393809,9
7394809,14
7395810,8
7396810,9
7397811,8
7398811,12
7399812,5
7400812,9
7401813,16
7402813,15
7403814,8
7404814,9
7405815,13
7406815,7
7407816,7
7408816,7
7409817,6
7410817,6
7411818,6
7412818,5
7413819,8
7414819,19
7415820,13
7416820,11
7417821,4
7418821,7
7419822,7
7420822,16
7421823,9
7422823,10
7423824,5
7424824,16
7425825,11
7426825,11
7427826,12
